orch_id,cluster_role_mapped,best_soft_norm,uncertain,flipped_this_season,streak_len_current,time_since_last_flip,npts_total,env_z_season,stratum
00530000000000002523,Cover,0.8713303819485706,False,False,3.0,,5,0.28305231323790936,Mid
00530000000000002524,Bare,0.04732886007643452,True,True,1.0,0.0,5,1.555752399708759,Mid
00530000000000002525,Bare,1.0,False,False,3.0,,5,-0.27157820326709076,Mid
00530000000000002526,Bare,0.670076946787315,False,False,3.0,,5,-0.01732864767445641,Mid
00530000000000002527,Bare,0.4688319289664606,False,False,2.0,1.0,5,2.002513515181325,Mid
00530000000000002528,Bare,0.11908522924260136,True,True,1.0,0.0,5,0.5587512070422199,Mid
00530000000000002529,Bare,0.1446077282523428,True,True,1.0,0.0,5,0.7824767541393356,Mid
0053000000000000252a,Bare,1.0,False,False,3.0,,5,1.1898086682666602,Mid
0053000000000000252b,Bare,1.0,False,False,3.0,,5,-0.3606332186028282,Mid
0053000000000000252c,Bare,0.7317331500117189,False,False,3.0,,5,1.4100990886843292,Mid
0053000000000000252d,Bare,1.0,False,False,2.0,1.0,5,-0.5721143382856677,Mid
0053000000000000252e,Bare,0.5264958723538979,False,False,2.0,1.0,5,-0.02247898614104103,Mid
0053000000000000252f,Bare,0.8306824835827745,False,False,3.0,,5,-0.11646366619638272,Mid
00530000000000002530,Bare,0.051208716842833436,True,False,2.0,1.0,5,0.7119205515734927,Mid
00530000000000002531,Bare,1.0,False,False,3.0,,5,-0.6854897655630052,Mid
00530000000000002532,Bare,0.7403725784004568,False,False,3.0,,5,-0.060617887519285554,Mid
00530000000000002533,Bare,1.0,False,False,3.0,,5,-0.5537167009901369,Mid
00530000000000002534,Bare,0.0,True,False,2.0,1.0,5,0.2586676938241435,Mid
00530000000000002535,Bare,0.0,True,False,2.0,1.0,5,0.2609957816874529,Mid
00530000000000002536,Bare,1.0,False,False,3.0,,5,-0.49704913798324335,Mid
00530000000000002537,Bare,0.38382961670072874,False,False,3.0,,5,0.16156626140567398,Mid
00530000000000002538,Bare,0.0,True,False,2.0,1.0,5,0.4066772612052726,Mid
00530000000000002539,Bare,0.9619334687927976,False,False,3.0,,5,-0.5081805432852119,Mid
0053000000000000253a,Bare,0.5280009653022201,False,False,3.0,,5,-1.1707081088844424,Mid
0053000000000000253b,Bare,0.8264148438400499,False,False,3.0,,5,-0.5413871116883189,Mid
0053000000000000253c,Bare,0.19133733060922423,False,False,2.0,1.0,5,0.5401391906738195,Mid
0053000000000000253d,Bare,0.9232032476584544,False,False,3.0,,5,-0.7378330531081535,Mid
0053000000000000253e,Bare,0.8019462988144631,False,False,3.0,,5,-0.14757252679728564,Mid
0053000000000000253f,Bare,0.0,True,True,1.0,0.0,5,0.2312593150383845,Mid
00530000000000002540,Bare,0.6212198105905657,False,False,3.0,,5,0.011366938302565143,Mid
00530000000000002541,Bare,0.36475115746238485,False,False,3.0,,5,1.7215331979622501,Mid
00530000000000002542,Bare,0.44985726631175404,False,False,3.0,,5,-0.16383400103201815,Mid
00530000000000002543,Bare,0.32857786846296216,False,False,3.0,,5,0.4682650152656846,Mid
00530000000000002544,Bare,0.897577626280629,False,False,3.0,,5,-0.6658252594094934,Mid
00530000000000002545,Bare,0.9854254740768453,False,False,3.0,,5,-0.19848509977814494,Mid
00530000000000002546,Bare,0.5496884263364736,False,False,3.0,,5,0.04639526095990881,Mid
00530000000000002547,Bare,0.5421060253084672,False,True,1.0,0.0,5,0.563133704949896,Mid
00530000000000002548,Bare,1.0,False,False,3.0,,5,-0.6008933764449303,Mid
00530000000000002549,Cover,0.07414911386470151,True,False,3.0,,5,0.29858246448152453,Mid
0053000000000000254a,Bare,0.0,True,True,1.0,0.0,5,0.4934851169916828,Mid
0053000000000000254b,Bare,1.0,False,False,3.0,,5,-0.4769894695004989,Mid
0053000000000000254c,Bare,0.7822766170043991,False,True,1.0,0.0,5,-0.09277773256593383,Mid
0053000000000000254d,Cover,1.0,False,True,1.0,0.0,5,0.3887542495490045,Mid
0053000000000000254e,Cover,0.8382477014454797,False,False,2.0,1.0,5,0.2339589401228302,Mid
0053000000000000254f,Bare,0.39236570183892605,False,False,3.0,,5,0.07615212751427261,Mid
00530000000000002550,Bare,1.0,False,False,3.0,,5,-0.4676317749215774,Mid
00530000000000002551,Cover,1.0,False,True,1.0,0.0,5,0.4306899541455189,Mid
00530000000000002552,Cover,0.8512302629775752,False,True,1.0,0.0,5,0.28862645400997866,Mid
00530000000000002553,Bare,0.8194430792318999,False,False,3.0,,5,-0.10167105039552335,Mid
00530000000000002554,Cover,0.999822151060645,False,True,1.0,0.0,5,0.3821528781956828,Mid
00530000000000002556,Bare,1.0,False,False,3.0,,5,-0.21950763609949842,Mid
00530000000000002557,Bare,1.0,False,False,3.0,,5,-0.3866652967205722,Mid
00530000000000002558,Bare,0.6945674343296186,False,False,3.0,,5,-0.8106165802513101,Mid
00530000000000002559,Cover,0.01444859814720644,True,True,1.0,0.0,5,-0.16545967629280867,Mid
0053000000000000255a,Bare,0.38783311394849523,False,True,1.0,0.0,5,-1.4028369058826378,Mid
0053000000000000255b,Cover,0.18571642358139112,False,False,3.0,,5,-0.48529892207690223,Mid
0053000000000000255c,Bare,0.953911776296051,False,False,3.0,,5,1.2912224490967923,Mid
0053000000000000255d,Bare,0.32898264387270654,False,False,3.0,,5,0.06335859953083242,Mid
0053000000000000255e,Bare,0.8635224263367571,False,False,3.0,,5,-0.8373963985638846,Mid
0053000000000000255f,Cover,0.0,True,True,1.0,0.0,5,-0.49980345170408497,Mid
00530000000000002560,Bare,0.6504485313028908,False,False,3.0,,5,-0.08460885934943377,Mid
00530000000000002561,Bare,0.0,True,False,2.0,1.0,5,0.3822533520089468,Mid
00530000000000002562,Cover,0.0,True,True,1.0,0.0,5,0.6459750320230243,Mid
00530000000000002563,Bare,0.22630814877581307,False,False,2.0,1.0,5,0.24415692789361804,Mid
00530000000000002564,Bare,0.16346600740465295,False,False,2.0,1.0,5,0.2968092201429621,Mid
00530000000000002565,Bare,0.4325597826510801,False,False,3.0,,5,0.08691202314821571,Mid
00530000000000002566,Bare,0.0,True,True,1.0,0.0,5,0.5341300137652253,Mid
00530000000000002567,Bare,0.4621862243445642,False,False,3.0,,5,0.11226722227689985,Mid
00530000000000002568,Bare,0.8658748541602322,False,False,3.0,,5,-0.12663637289045623,Mid
00530000000000002569,Bare,0.5709687090105839,False,False,3.0,,5,-0.7667595510938754,Mid
0053000000000000256a,Bare,0.8005069451045382,False,False,3.0,,5,-0.43264885284263244,Mid
0053000000000000256b,Bare,0.43319998067430365,False,False,3.0,,5,-1.5668540437905882,Mid
0053000000000000256c,Bare,1.0,False,False,3.0,,5,-0.3890198746167625,Mid
0053000000000000257c,Cover,0.5434070743438145,False,True,1.0,0.0,5,0.5263904988723384,Mid
00530000000000002593,Bare,0.7468802369756641,False,True,1.0,0.0,5,-0.05939414353240988,Mid
005300000000000025ad,Bare,0.23604576926712445,False,False,3.0,,5,1.3969296081555846,Mid
005300000000000025fb,Bare,0.0,True,False,2.0,1.0,5,0.4995990919715897,Mid
00530000000000002f22,Cover,0.3479388348427163,False,False,2.0,1.0,5,1.7826364840307665,Mid
00530000000000002f23,Bare,0.6122643649641323,False,False,3.0,,5,-0.8838231866663111,Mid
00530000000000002f24,Bare,0.7988079552549453,False,False,3.0,,5,-0.9253116691556929,Mid
00530000000000003799,Bare,0.5071804515801271,False,False,2.0,1.0,5,-0.28076431563523785,Mid
0053000000000000379a,Bare,0.35243375905962543,False,True,1.0,0.0,5,-1.8317294997482545,Mid
0053000000000000379b,Bare,0.0,True,False,3.0,,5,0.06743097974368656,Mid
0053000000000000379c,Bare,0.05453844140003429,True,True,1.0,0.0,5,0.39532321995649344,Mid
0053000000000000379d,Bare,0.14049487395194493,True,False,3.0,,5,0.3055656854769225,Mid
005300000000000037c5,Bare,0.06582227190276321,True,False,2.0,1.0,5,-0.3095527285409887,Mid
005300000000000037c6,Bare,0.24712275454519064,False,False,2.0,1.0,5,0.7211026785051161,Mid
005300000000000037c7,Bare,0.7699755461825748,False,False,3.0,,5,1.29141414510987,Mid
005300000000000037c8,Bare,0.24286648335075595,False,True,1.0,0.0,5,-0.40337042636486065,Mid
005300000000000037ca,Bare,0.08051635633481022,True,False,3.0,,5,-0.48366917522538233,Mid
005300000000000037cb,Bare,0.0,True,False,3.0,,5,-0.29470890039145,Mid
005300000000000037cc,Bare,0.12303071578624035,True,True,1.0,0.0,5,0.23595205979822859,Mid
005300000000000037cd,Bare,0.6393910711259123,False,False,2.0,1.0,5,-1.1442340930106678,Mid
005300000000000037ce,Bare,0.0038815310544534367,True,False,2.0,1.0,5,0.036209137356680125,Mid
005300000000000037cf,Bare,0.43174708082834473,False,False,2.0,1.0,5,-1.4658184850551979,Mid
005300000000000037d0,Bare,0.8411987846834272,False,False,2.0,1.0,5,-0.8608670880270723,Mid
005300000000000037d1,Bare,0.7972827132462957,False,False,2.0,1.0,5,-0.9017388213013372,Mid
005300000000000037d2,Bare,1.0,False,True,1.0,0.0,5,-0.3968969558546954,Mid
005300000000000037d3,Bare,0.5826173498955683,False,False,2.0,1.0,5,-1.2387475245217479,Mid
005300000000000037d4,Bare,0.5917635715017188,False,False,2.0,1.0,5,-0.9024771273549779,Mid
005300000000000037d5,Bare,0.8385796045803849,False,True,1.0,0.0,5,-0.47897048531086384,Mid
005300000000000037d6,Bare,0.5512167571895529,False,False,2.0,1.0,5,-1.2313732250912472,Mid
005300000000000037d7,Bare,0.4255172647896708,False,True,1.0,0.0,5,0.7145013713938417,Mid
005300000000000037d8,Bare,0.010006385947431232,True,True,1.0,0.0,5,0.4483110204787261,Mid
005300000000000037d9,Bare,0.2009663866441409,False,True,1.0,0.0,5,-0.013487728455137297,Mid
005300000000000037da,Bare,0.3077765253539407,False,False,3.0,,5,-2.030652852750706,Mid
005300000000000037db,Bare,0.32738428578615,False,False,3.0,,5,-1.9437055561665268,Mid
